"noise","mechanism","replicate","candidate","accuracy","damage_rate","correction_recall","seconds"
0.1,"boundary",1,"Current default",0.911951722259061,0.013587530770417,0.241801171995477,0.947999999999999
0.1,"boundary",1,"k11_support0.10",0.905952986773996,0.000833871161194149,0.0670299167266372,0.504999999999999
0.1,"boundary",1,"k11_support0.15",0.910944222554629,0.00242165323524876,0.131232651382749,0.579999999999998
0.1,"boundary",1,"k11_support0.20",0.917056044741211,0.006065555980741,0.225146499434564,0.526
0.1,"boundary",1,"k15_support0.10",0.904025372543577,0.000593990416193093,0.0455947363010178,0.646000000000001
0.1,"boundary",1,"k15_support0.15",0.908235282022813,0.00203898633250898,0.100699085021075,0.814999999999998
0.1,"boundary",1,"k15_support0.20",0.913617180954143,0.00558579449073889,0.186439806723553,0.721
0.1,"boundary",1,"k21_support0.10",0.902277668974663,0.000434069919525721,0.0266783180836846,0.881
0.1,"boundary",1,"k21_support0.15",0.905824479158635,0.001924757406318,0.0755628662485864,0.855999999999998
0.1,"boundary",1,"k21_support0.20",0.910445613007027,0.00587707825252589,0.157345533052329,0.834
0.1,"boundary",1,"k28_support0.10",0.901398676885592,0.000422647026906624,0.0177855453891231,1.045
0.1,"boundary",1,"k28_support0.15",0.904241265337384,0.00197616042310394,0.0601932764470032,1.006
0.1,"boundary",1,"k28_support0.20",0.90793200405056,0.00615693912169379,0.134728076488126,1.175
0.1,"boundary",2,"Current default",0.911530217280676,0.0139644862268472,0.240978719029505,0.978999999999999
0.1,"boundary",2,"k11_support0.10",0.905999249515526,0.000919542855837384,0.0682635961755937,0.507000000000001
0.1,"boundary",2,"k11_support0.15",0.910944222554629,0.00265011108763072,0.133288783797677,0.560000000000002
0.1,"boundary",2,"k11_support0.20",0.916855572861248,0.00632257106467071,0.225454919296803,0.702000000000002
0.1,"boundary",2,"k15_support0.10",0.903644990002108,0.000748199466550915,0.043178780713478,0.664999999999999
0.1,"boundary",2,"k15_support0.15",0.908204440195126,0.00222175261441455,0.102035571090778,0.805
0.1,"boundary",2,"k15_support0.20",0.913519515166469,0.006065555980741,0.18978102189781,0.684999999999999
0.1,"boundary",2,"k21_support0.10",0.902144021054688,0.000576856077264446,0.0266269147733114,0.834
0.1,"boundary",2,"k21_support0.15",0.905562323623298,0.00221032972179545,0.0755114629382132,0.84
0.1,"boundary",2,"k21_support0.20",0.910394209960882,0.0060998246585983,0.158836229053151,0.826
0.1,"boundary",2,"k28_support0.10",0.90137297536252,0.000514030167859407,0.0183509818032281,1.019
0.1,"boundary",2,"k28_support0.15",0.904061354675878,0.00216463815131906,0.0600904698262568,1.062
0.1,"boundary",2,"k28_support0.20",0.908214720804355,0.00642537709824259,0.139971214146191,1.138
