"scenario","method","n","dimensions","clusters","samples","pattern","noise","tiles","gamma","seconds","accuracy","ari","continuity"
"2d_low_noise","initial_labels",8000,2,5,1,"blobs",0.05,"5x5",0.35,1e-04,0.959875,0.902124738805514,0.920609375
"2d_low_noise","SpatialSVMRefine_cpp",8000,2,5,1,"blobs",0.05,"5x5",0.35,0.059,1,1,1
"2d_low_noise","spatial_knn_majority",8000,2,5,1,"blobs",0.05,"5x5",0.35,0.186,1,1,1
"2d_low_noise","e1071_radial_svm_subsample",8000,2,5,1,"blobs",0.05,"5x5",0.35,0.205,1,1,1
"2d_high_noise","initial_labels",8000,2,5,1,"blobs",0.25,"5x5",0.35,1e-04,0.7985,0.559643168897033,0.649125
"2d_high_noise","SpatialSVMRefine_cpp",8000,2,5,1,"blobs",0.25,"5x5",0.35,0.0609999999999999,0.99975,0.99937761699177,0.99971875
"2d_high_noise","spatial_knn_majority",8000,2,5,1,"blobs",0.25,"5x5",0.35,0.181,1,1,1
"2d_high_noise","e1071_radial_svm_subsample",8000,2,5,1,"blobs",0.25,"5x5",0.35,0.78,1,1,1
"2d_multi_sample","initial_labels",12000,2,6,3,"blobs",0.15,"6x6",0.35,1e-04,0.874,0.720421174517046,0.766583333333332
"2d_multi_sample","SpatialSVMRefine_cpp",12000,2,6,3,"blobs",0.15,"6x6",0.35,0.0910000000000002,0.999916666666667,0.999797649561157,0.9999375
"2d_multi_sample","spatial_knn_majority",12000,2,6,3,"blobs",0.15,"6x6",0.35,0.26,1,1,0.999979166666667
"2d_multi_sample","e1071_radial_svm_subsample",12000,2,6,3,"blobs",0.15,"6x6",0.35,0.604,1,1,0.999979166666667
"2d_many_domains","initial_labels",14000,2,10,1,"blobs",0.18,"8x8",0.4,1e-04,0.838428571428571,0.673056622068834,0.702964285714285
"2d_many_domains","SpatialSVMRefine_cpp",14000,2,10,1,"blobs",0.18,"8x8",0.4,0.134,0.991571428571429,0.981478279114442,0.994303571428571
"2d_many_domains","spatial_knn_majority",14000,2,10,1,"blobs",0.18,"8x8",0.4,0.308999999999999,0.998214285714286,0.996046106059805,0.998223214285714
"2d_many_domains","e1071_radial_svm_subsample",14000,2,10,1,"blobs",0.18,"8x8",0.4,0.731999999999999,0.998285714285714,0.996212098186933,0.998142857142857
