"pattern","noise","replicate","method","accuracy","ari","smallest_recall","damage_rate","seconds"
"jagged",0.15,1,"Initial",0.85,0.660998524060773,0.846625,0,0
"jagged",0.15,1,"Spatial graph",0.982025,0.955635936890983,0.974875,0.00120588235294118,0.138000000000005
"jagged",0.15,1,"SpaGCN refine",0.960225,0.903203783476625,0.954625,0.000441176470588235,0.0439999999999969
"jagged",0.15,1,"GraphST refine",0.967075,0.920021318769422,0.956,0.0329117647058824,0.251000000000005
"jagged",0.15,1,"C++ kNN vote",0.9795,0.949610111545668,0.970625,0.0154411764705882,0.132000000000005
"jagged",0.15,1,"3x3 modal filter",0.98465,0.962126398246094,0.979125,0.0118529411764706,0.0459999999999923
"jagged",0.15,1,"Iterated 3x3 filter",0.984525,0.961840226405626,0.97825,0.0127058823529412,0.117999999999995
"jagged",0.15,2,"Initial",0.85,0.660918064610496,0.844625,0,0
"jagged",0.15,2,"Spatial graph",0.98375,0.959831211885318,0.9785,0.00105882352941176,0.138999999999996
"jagged",0.15,2,"SpaGCN refine",0.959975,0.902543230556262,0.955,0.000676470588235294,0.0420000000000016
"jagged",0.15,2,"GraphST refine",0.9667,0.91912823962971,0.957625,0.0331764705882353,0.238
"jagged",0.15,2,"C++ kNN vote",0.979475,0.949522122556938,0.972625,0.0161764705882353,0.128
"jagged",0.15,2,"3x3 modal filter",0.98605,0.965523511574123,0.982375,0.0104705882352941,0.0380000000000109
"jagged",0.15,2,"Iterated 3x3 filter",0.985825,0.9649890423583,0.98175,0.0112647058823529,0.116000000000014
"jagged",0.15,3,"Initial",0.85,0.660915984806595,0.845,0,0
"jagged",0.15,3,"Spatial graph",0.9834,0.958980758114438,0.97875,0.00141176470588235,0.138999999999996
"jagged",0.15,3,"SpaGCN refine",0.960925,0.904855143184282,0.955125,0.000794117647058824,0.0420000000000016
"jagged",0.15,3,"GraphST refine",0.967725,0.921556008295683,0.95975,0.0321764705882353,0.234999999999999
"jagged",0.15,3,"C++ kNN vote",0.9802,0.951285552963318,0.973625,0.0152647058823529,0.129000000000005
"jagged",0.15,3,"3x3 modal filter",0.985075,0.963156793150222,0.980375,0.0117058823529412,0.0379999999999967
"jagged",0.15,3,"Iterated 3x3 filter",0.985125,0.963285877212098,0.980875,0.0118529411764706,0.114000000000004
"jagged",0.15,4,"Initial",0.85,0.660995107032302,0.84525,0,0
"jagged",0.15,4,"Spatial graph",0.982725,0.957322933363432,0.977875,0.00108823529411765,0.137
"jagged",0.15,4,"SpaGCN refine",0.957625,0.897022991584815,0.9515,0.000647058823529412,0.0419999999999874
"jagged",0.15,4,"GraphST refine",0.966525,0.918717116373704,0.95775,0.0335588235294118,0.247
"jagged",0.15,4,"C++ kNN vote",0.979625,0.949891304014534,0.97375,0.0153235294117647,0.134
"jagged",0.15,4,"3x3 modal filter",0.98445,0.96163487591542,0.980125,0.0111470588235294,0.0480000000000018
"jagged",0.15,4,"Iterated 3x3 filter",0.984675,0.96219926186574,0.98,0.0117352941176471,0.121000000000009
"jagged",0.15,5,"Initial",0.85,0.6609285647788,0.845875,0,0
"jagged",0.15,5,"Spatial graph",0.9828,0.9575104770552,0.9775,0.00123529411764706,0.144000000000005
"jagged",0.15,5,"SpaGCN refine",0.95805,0.898006135427029,0.953125,5e-04,0.0509999999999877
"jagged",0.15,5,"GraphST refine",0.967225,0.920369046399167,0.957375,0.0326470588235294,0.24199999999999
"jagged",0.15,5,"C++ kNN vote",0.980275,0.951485413134106,0.973625,0.0149411764705882,0.137
"jagged",0.15,5,"3x3 modal filter",0.98525,0.963572482990171,0.981375,0.0114117647058824,0.0439999999999969
"jagged",0.15,5,"Iterated 3x3 filter",0.9851,0.963229922279796,0.980875,0.0119411764705882,0.122
"jagged",0.15,6,"Initial",0.85,0.661087917418712,0.844875,0,0
"jagged",0.15,6,"Spatial graph",0.982125,0.955877798448483,0.975375,0.00147058823529412,0.141000000000005
"jagged",0.15,6,"SpaGCN refine",0.959475,0.9014090493876,0.9555,0.000352941176470588,0.0419999999999874
"jagged",0.15,6,"GraphST refine",0.968,0.922199902132701,0.95825,0.0314705882352941,0.239999999999995
"jagged",0.15,6,"C++ kNN vote",0.98045,0.951918056866301,0.973125,0.0147647058823529,0.129000000000005
"jagged",0.15,6,"3x3 modal filter",0.985075,0.963166713674989,0.978875,0.0114705882352941,0.0379999999999967
"jagged",0.15,6,"Iterated 3x3 filter",0.9848,0.962504214883958,0.978375,0.0119117647058824,0.118000000000009
"jagged",0.15,7,"Initial",0.85,0.660890494403129,0.846875,0,0
"jagged",0.15,7,"Spatial graph",0.982625,0.957100605235896,0.9755,0.00114705882352941,0.138000000000005
"jagged",0.15,7,"SpaGCN refine",0.959175,0.900663679876435,0.955625,0.000794117647058824,0.0439999999999969
"jagged",0.15,7,"GraphST refine",0.9669,0.919601431742619,0.954125,0.0326470588235294,0.236000000000004
"jagged",0.15,7,"C++ kNN vote",0.979725,0.950135742457474,0.97275,0.0150882352941176,0.129000000000005
"jagged",0.15,7,"3x3 modal filter",0.984475,0.961694468162373,0.97675,0.0121470588235294,0.039999999999992
"jagged",0.15,7,"Iterated 3x3 filter",0.9843,0.961291043041774,0.976,0.0124411764705882,0.116
"jagged",0.15,8,"Initial",0.85,0.661123052215398,0.845875,0,0
"jagged",0.15,8,"Spatial graph",0.984025,0.960511746094131,0.978375,0.000852941176470588,0.138000000000005
"jagged",0.15,8,"SpaGCN refine",0.9569,0.895350909869242,0.9525,0.000558823529411765,0.0609999999999928
"jagged",0.15,8,"GraphST refine",0.96735,0.920695157451658,0.957375,0.0329117647058824,0.271000000000001
"jagged",0.15,8,"C++ kNN vote",0.98035,0.951659797299603,0.97425,0.0152058823529412,0.146999999999991
"jagged",0.15,8,"3x3 modal filter",0.985675,0.964613177900963,0.98225,0.0108235294117647,0.0379999999999967
"jagged",0.15,8,"Iterated 3x3 filter",0.985475,0.964135681304031,0.98175,0.0113235294117647,0.121000000000009
"jagged",0.15,9,"Initial",0.85,0.660994523673218,0.846625,0,0
"jagged",0.15,9,"Spatial graph",0.98365,0.959594442421642,0.9785,0.000764705882352941,0.274000000000001
"jagged",0.15,9,"SpaGCN refine",0.9572,0.896009934801336,0.952375,0.000382352941176471,0.0769999999999982
"jagged",0.15,9,"GraphST refine",0.968,0.922193593106773,0.959125,0.0322058823529412,0.415999999999997
"jagged",0.15,9,"C++ kNN vote",0.9801,0.951044762474516,0.97425,0.0150882352941176,0.134
"jagged",0.15,9,"3x3 modal filter",0.984275,0.961208519746736,0.9795,0.0120588235294118,0.039999999999992
"jagged",0.15,9,"Iterated 3x3 filter",0.98425,0.961169151088369,0.97875,0.0124705882352941,0.114000000000004
"jagged",0.15,10,"Initial",0.85,0.66112109250908,0.843125,0,0
"jagged",0.15,10,"Spatial graph",0.98255,0.956911037950538,0.974625,0.00120588235294118,0.141000000000005
"jagged",0.15,10,"SpaGCN refine",0.958075,0.898115584498377,0.952625,0.000705882352941177,0.0420000000000016
"jagged",0.15,10,"GraphST refine",0.96565,0.916669589443664,0.951,0.0344411764705882,0.236999999999995
"jagged",0.15,10,"C++ kNN vote",0.9787,0.947671881230316,0.96975,0.0165294117647059,0.128
"jagged",0.15,10,"3x3 modal filter",0.9844,0.961485733261693,0.979,0.0118823529411765,0.0369999999999919
"jagged",0.15,10,"Iterated 3x3 filter",0.98485,0.962608039874055,0.978875,0.0120588235294118,0.114999999999995
"jagged",0.25,1,"Initial",0.75,0.475295998067861,0.739625,0,0
"jagged",0.25,1,"Spatial graph",0.9683,0.922473386500378,0.9575,0.00156666666666667,0.138000000000005
"jagged",0.25,1,"SpaGCN refine",0.892125,0.749386399077232,0.884125,0.0022,0.0420000000000016
"jagged",0.25,1,"GraphST refine",0.961275,0.906430204084931,0.946875,0.0393333333333333,0.236000000000004
"jagged",0.25,1,"C++ kNN vote",0.970475,0.927797411803882,0.95825,0.0118333333333333,0.129000000000005
"jagged",0.25,1,"3x3 modal filter",0.969975,0.926597855300454,0.959125,0.0202,0.0380000000000109
"jagged",0.25,1,"Iterated 3x3 filter",0.978175,0.946442888398927,0.970875,0.0156333333333333,0.116
"jagged",0.25,2,"Initial",0.75,0.47471190717122,0.74625,0,0
